>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         791064 function calls (769366 primitive calls) in 1.475 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1365(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1455(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.000    0.000    0.002    0.002 ElementTree.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 EmbossIO.py:23(EmbossWriter)
        1    0.000    0.000    0.000    0.000 EmbossIO.py:6(<module>)
        1    0.000    0.000    0.000    0.000 EmbossIO.py:63(EmbossIterator)
        1    0.000    0.000    0.000    0.000 FastaIO.py:10(<module>)
        1    0.000    0.000    0.000    0.000 FastaIO.py:126(FastaWriter)
     7211    0.009    0.000    0.014    0.000 FastaIO.py:128(__init__)
     7211    0.057    0.000    0.122    0.000 FastaIO.py:166(write_record)
     7212    0.016    0.000    0.095    0.000 FastaIO.py:22(SimpleFastaParser)
        1    0.000    0.000    0.000    0.000 FastaIO.py:6(<module>)
     7212    0.011    0.000    0.136    0.000 FastaIO.py:73(FastaIterator)
        1    0.000    0.000    0.000    0.000 File.py:102(UndoHandle)
        1    0.000    0.000    0.000    0.000 File.py:190(_IndexedSeqFileProxy)
        1    0.000    0.000    0.000    0.000 File.py:220(_IndexedSeqFileDict)
        1    0.000    0.000    0.000    0.000 File.py:410(_SQLiteManySeqFilesDict)
    14424    0.003    0.000    0.005    0.000 File.py:46(as_handle)
        1    0.000    0.000    0.001    0.001 File.py:8(<module>)
        1    0.000    0.000    0.000    0.000 Generic.py:26(Alignment)
        1    0.000    0.000    0.000    0.000 Generic.py:8(<module>)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:124(getHitProteins)
        1    0.000    0.000    0.011    0.011 HMMExtract.py:142(insertOrganismInfo)
        1    0.000    0.000    0.073    0.073 HMMExtract.py:147(insertHits)
        1    0.000    0.000    0.004    0.004 HMMExtract.py:153(insertProteins)
        1    0.004    0.004    1.476    1.476 HMMExtract.py:16(<module>)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:36(argsCheck)
        1    0.000    0.000    0.135    0.135 HMMExtract.py:45(runHMMSearch)
        1    0.016    0.016    0.540    0.540 HMMExtract.py:56(createProteomeHash)
        1    0.000    0.000    0.002    0.002 HMMExtract.py:70(parseHmmsearchResults)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:94(filterHMMHitTable)
        1    0.000    0.000    0.000    0.000 HMMExtract.py:98(filterHMMHitTableByOverLap)
        1    0.000    0.000    0.000    0.000 IUPAC.py:21(ExtendedIUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:43(IUPACProtein)
        1    0.000    0.000    0.000    0.000 IUPAC.py:54(IUPACAmbiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:61(IUPACUnambiguousDNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:69(ExtendedIUPACDNA)
        1    0.000    0.000    0.001    0.001 IUPAC.py:8(<module>)
        1    0.000    0.000    0.000    0.000 IUPAC.py:86(IUPACAmbiguousRNA)
        1    0.000    0.000    0.000    0.000 IUPAC.py:93(IUPACUnambiguousRNA)
        3    0.000    0.000    0.000    0.000 IUPACData.py:135(_make_ranges)
        3    0.000    0.000    0.000    0.000 IUPACData.py:159(_make_ambiguous_ranges)
        1    0.000    0.000    0.000    0.000 IUPACData.py:3(<module>)
       21    0.000    0.000    0.000    0.000 IUPACData.py:40(<genexpr>)
       27    0.000    0.000    0.000    0.000 IUPACData.py:42(<genexpr>)
        1    0.000    0.000    0.000    0.000 IgIO.py:10(<module>)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:1112(ImgtWriter)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:274(_InsdcWriter)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:424(GenBankWriter)
        1    0.001    0.001    0.084    0.084 InsdcIO.py:7(<module>)
        1    0.000    0.000    0.000    0.000 InsdcIO.py:813(EmblWriter)
        1    0.000    0.000    0.000    0.000 Interfaces.py:115(SequentialAlignmentWriter)
        1    0.000    0.000    0.000    0.000 Interfaces.py:134(SequenceWriter)
     7211    0.016    0.000    0.024    0.000 Interfaces.py:148(_get_seq_string)
    14422    0.011    0.000    0.023    0.000 Interfaces.py:160(clean)
        1    0.000    0.000    0.000    0.000 Interfaces.py:18(AlignmentIterator)
        1    0.000    0.000    0.000    0.000 Interfaces.py:180(SequentialSequenceWriter)
        1    0.000    0.000    0.000    0.000 Interfaces.py:19(SequenceIterator)
     7211    0.005    0.000    0.005    0.000 Interfaces.py:201(__init__)
     7211    0.006    0.000    0.006    0.000 Interfaces.py:207(write_header)
     7211    0.004    0.000    0.004    0.000 Interfaces.py:213(write_footer)
     7211    0.053    0.000    0.175    0.000 Interfaces.py:235(write_records)
     7211    0.013    0.000    0.198    0.000 Interfaces.py:257(write_file)
        2    0.000    0.000    0.000    0.000 Interfaces.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Interfaces.py:80(InterlacedSequenceIterator)
        1    0.000    0.000    0.000    0.000 Interfaces.py:86(AlignmentWriter)
        1    0.000    0.000    0.000    0.000 Nexus.py:155(StepMatrix)
        1    0.000    0.000    0.000    0.000 Nexus.py:47(NexusError)
        1    0.000    0.000    0.000    0.000 Nexus.py:505(Commandline)
        1    0.000    0.000    0.000    0.000 Nexus.py:51(CharBuffer)
        1    0.000    0.000    0.000    0.000 Nexus.py:542(Block)
        1    0.000    0.000    0.000    0.000 Nexus.py:549(Nexus)
        1    0.001    0.001    0.001    0.001 Nexus.py:7(<module>)
        1    0.002    0.002    0.003    0.003 NexusIO.py:6(<module>)
        1    0.000    0.000    0.000    0.000 NexusIO.py:62(NexusWriter)
        1    0.000    0.000    0.000    0.000 Nodes.py:121(Node)
        1    0.000    0.000    0.000    0.000 Nodes.py:18(<module>)
        1    0.000    0.000    0.000    0.000 Nodes.py:18(ChainException)
        1    0.000    0.000    0.000    0.000 Nodes.py:22(NodeException)
        1    0.000    0.000    0.000    0.000 Nodes.py:26(Chain)
        1    0.000    0.000    0.000    0.000 PdbIO.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Phd.py:27(Record)
        1    0.000    0.000    0.000    0.000 Phd.py:9(<module>)
        1    0.001    0.001    0.003    0.003 PhdIO.py:8(<module>)
        1    0.000    0.000    0.000    0.000 PhdIO.py:95(PhdWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:149(PhylipIterator)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:269(RelaxedPhylipWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:295(RelaxedPhylipIterator)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:314(SequentialPhylipWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:366(SequentialPhylipIterator)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:48(PhylipWriter)
        1    0.000    0.000    0.000    0.000 PhylipIO.py:6(<module>)
        1    0.000    0.000    0.000    0.000 PirIO.py:9(<module>)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1379(FastqPhredWriter)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1454(QualPhredWriter)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1564(FastqSolexaWriter)
        1    0.000    0.000    0.000    0.000 QualityIO.py:1642(FastqIlluminaWriter)
       63    0.000    0.000    0.000    0.000 QualityIO.py:383(solexa_quality_from_phred)
      167    0.000    0.000    0.000    0.000 QualityIO.py:476(phred_quality_from_solexa)
       95    0.000    0.000    0.001    0.000 QualityIO.py:542(<genexpr>)
      100    0.000    0.000    0.001    0.000 QualityIO.py:546(<genexpr>)
       64    0.000    0.000    0.000    0.000 QualityIO.py:662(<genexpr>)
       69    0.000    0.000    0.000    0.000 QualityIO.py:666(<genexpr>)
       69    0.000    0.000    0.000    0.000 QualityIO.py:730(<genexpr>)
       64    0.000    0.000    0.000    0.000 QualityIO.py:734(<genexpr>)
        1    0.000    0.000    0.003    0.003 QualityIO.py:9(<module>)
        1    0.000    0.000    0.000    0.000 SCOPData.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Scanner.py:39(InsdcScanner)
        1    0.000    0.000    0.000    0.000 Scanner.py:560(EmblScanner)
        1    0.000    0.000    0.000    0.000 Scanner.py:6(<module>)
        1    0.000    0.000    0.000    0.000 Scanner.py:843(_ImgtScanner)
        1    0.000    0.000    0.000    0.000 Scanner.py:941(GenBankScanner)
        1    0.000    0.000    0.000    0.000 Seq.py:1057(UnknownSeq)
     7211    0.001    0.000    0.001    0.000 Seq.py:125(__str__)
        1    0.000    0.000    0.000    0.000 Seq.py:1469(MutableSeq)
     7211    0.002    0.000    0.003    0.000 Seq.py:182(__len__)
        2    0.000    0.000    0.000    0.000 Seq.py:32(_maketrans)
        1    0.000    0.000    0.000    0.000 Seq.py:59(Seq)
     7211    0.003    0.000    0.003    0.000 Seq.py:79(__init__)
        1    0.001    0.001    0.120    0.120 Seq.py:8(<module>)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1219(AbstractPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1228(ExactPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1290(UncertainPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1299(UnknownPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1329(WithinPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1452(BetweenPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1554(BeforePosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1617(AfterPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1687(OneOfPosition)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:1784(PositionGap)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:471(Reference)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:520(FeatureLocation)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:57(SeqFeature)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:9(<module>)
        1    0.000    0.000    0.000    0.000 SeqFeature.py:932(CompoundLocation)
     7211    0.013    0.000    0.025    0.000 SeqRecord.py:152(__init__)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:21(_RestrictedDict)
    21633    0.005    0.000    0.005    0.000 SeqRecord.py:308(<lambda>)
     7211    0.016    0.000    0.344    0.000 SeqRecord.py:641(format)
     7211    0.028    0.000    0.327    0.000 SeqRecord.py:675(__format__)
     7211    0.004    0.000    0.006    0.000 SeqRecord.py:72(__init__)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:8(<module>)
        1    0.000    0.000    0.000    0.000 SeqRecord.py:92(SeqRecord)
        1    0.000    0.000    0.000    0.000 SeqXmlIO.py:102(SeqXmlIterator)
        1    0.000    0.000    0.000    0.000 SeqXmlIO.py:217(SeqXmlWriter)
        1    0.000    0.000    0.000    0.000 SeqXmlIO.py:32(XMLRecordIterator)
        1    0.002    0.002    0.003    0.003 SeqXmlIO.py:6(<module>)
        1    0.000    0.000    0.001    0.001 SffIO.py:7(<module>)
        1    0.000    0.000    0.000    0.000 SffIO.py:754(_AddTellHandle)
        1    0.000    0.000    0.000    0.000 SffIO.py:962(SffWriter)
        1    0.000    0.000    0.000    0.000 StockholmIO.py:141(StockholmWriter)
        1    0.000    0.000    0.000    0.000 StockholmIO.py:271(StockholmIterator)
        1    0.000    0.000    0.000    0.000 StockholmIO.py:6(<module>)
        1    0.000    0.000    0.000    0.000 SwissIO.py:8(<module>)
        1    0.000    0.000    0.000    0.000 TabIO.py:6(<module>)
        1    0.000    0.000    0.000    0.000 TabIO.py:73(TabWriter)
        1    0.000    0.000    0.000    0.000 Trees.py:27(TreeError)
        1    0.000    0.000    0.000    0.000 Trees.py:31(NodeData)
        1    0.000    0.000    0.000    0.000 Trees.py:40(Tree)
        1    0.000    0.000    0.000    0.000 Trees.py:7(<module>)
        1    0.000    0.000    0.000    0.000 UniprotIO.py:78(Parser)
        1    0.000    0.000    0.003    0.003 UniprotIO.py:9(<module>)
        2    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       28    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       31    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        6    0.002    0.000    0.031    0.005 __init__.py:1(<module>)
        1    0.001    0.001    0.015    0.015 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:102(NucleotideAlphabet)
        3    0.000    0.000    0.000    0.000 __init__.py:105(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:105(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:108(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(DNAAlphabet)
        1    0.001    0.001    0.006    0.006 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 __init__.py:111(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:114(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:117(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:119(RNAAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:120(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:123(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1235(_RecordConsumer)
        1    0.000    0.000    0.000    0.000 __init__.py:128(SecondaryStructure)
        1    0.000    0.000    0.000    0.000 __init__.py:136(ThreeLetterProtein)
        1    0.000    0.000    0.000    0.000 __init__.py:14(Alphabet)
       14    0.000    0.000    0.000    0.000 __init__.py:148(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:150(AlphabetEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:160(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:18(MissingExternalDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:184(Gapped)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:206(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:208(HasStopCodon)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:234(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:239(c_char)
        1    0.000    0.000    0.396    0.396 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(MultipleSeqAlignment)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:266(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:27(MissingPythonDependencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:28(Record)
        1    0.000    0.000    0.000    0.000 __init__.py:292(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:295(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:333(CDLL)
        4    0.001    0.000    0.001    0.000 __init__.py:350(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:356(Iterator)
        4    0.000    0.000    0.000    0.000 __init__.py:360(_FuncPtr)
       15    0.000    0.000    0.001    0.000 __init__.py:379(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:38(BiopythonWarning)
       15    0.000    0.000    0.001    0.000 __init__.py:386(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:392(PyDLL)
        3    0.001    0.000    0.032    0.011 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:408(ParserFailureError)
        1    0.000    0.000    0.000    0.000 __init__.py:414(LocationParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:420(FeatureParser)
     7211    0.027    0.000    0.297    0.000 __init__.py:427(write)
        1    0.000    0.000    0.000    0.000 __init__.py:432(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:433(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:446(LoadLibrary)
        1    0.000    0.000    0.000    0.000 __init__.py:457(RecordParser)
        1    0.000    0.000    0.000    0.000 __init__.py:486(_BaseGenBankConsumer)
     7212    0.031    0.000    0.174    0.000 __init__.py:487(parse)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        2    0.000    0.000    0.000    0.000 __init__.py:497(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 __init__.py:498(CFunctionType)
        4    0.002    0.000    0.035    0.009 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:53(BiopythonParserWarning)
        3    0.005    0.002    0.128    0.043 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:603(_FeatureConsumer)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:69(BiopythonDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:75(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 __init__.py:78(DomstringSizeErr)
        3    0.000    0.000    0.000    0.000 __init__.py:79(CFUNCTYPE)
        2    0.005    0.002    0.084    0.042 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:81(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:83(SingleLetterAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:84(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:87(InvalidCharacterErr)
        1    0.000    0.000    0.000    0.000 __init__.py:88(BiopythonExperimentalWarning)
        1    0.006    0.006    0.266    0.266 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:90(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:92(Reference)
        1    0.000    0.000    0.000    0.000 __init__.py:93(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:93(ProteinAlphabet)
        1    0.000    0.000    0.000    0.000 __init__.py:96(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:99(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 _abcoll.py:526(update)
        4    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.001    0.001    0.003    0.003 _elementtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.001    0.001    0.001    0.001 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 _ffi.py:2(<module>)
       16    0.000    0.000    0.000    0.000 _functools.py:12(__init__)
       16    0.000    0.000    0.000    0.000 _functools.py:19(__call__)
        1    0.000    0.000    0.002    0.002 _scproxy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _scproxy.py:16(_CFSetup)
        1    0.000    0.000    0.000    0.000 _scproxy.py:48(CFProxy)
        1    0.000    0.000    0.001    0.001 _scproxy.py:49(__init__)
       15    0.000    0.000    0.015    0.001 _sqlite3.py:1070(execute)
       14    0.000    0.000    0.072    0.005 _sqlite3.py:1074(executemany)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:1193(Statement)
        3    0.000    0.000    0.010    0.003 _sqlite3.py:1196(__init__)
        3    0.000    0.000    0.000    0.000 _sqlite3.py:1249(_finalize)
      214    0.001    0.000    0.001    0.000 _sqlite3.py:1255(_reset)
      494    0.009    0.000    0.009    0.000 _sqlite3.py:1261(__check_decodable)
     1866    0.015    0.000    0.036    0.000 _sqlite3.py:1273(__set_param)
      211    0.033    0.000    0.069    0.000 _sqlite3.py:1308(_set_params)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:1367(Row)
        3    0.000    0.000    0.000    0.000 _sqlite3.py:1401(_check_remaining_sql)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:1500(PrepareProtocol)
        4    0.000    0.000    0.000    0.000 _sqlite3.py:1504(register_adapter)
        4    0.000    0.000    0.000    0.000 _sqlite3.py:1508(register_converter)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:1512(register_adapters_and_converters)
     1866    0.005    0.000    0.008    0.000 _sqlite3.py:1540(adapt)
        1    0.000    0.000    0.040    0.040 _sqlite3.py:253(_has_load_extension)
        1    0.002    0.002    0.388    0.388 _sqlite3.py:26(<module>)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:343(Error)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:347(Warning)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:351(InterfaceError)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:355(DatabaseError)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:359(InternalError)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:363(OperationalError)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:367(ProgrammingError)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:371(IntegrityError)
        1    0.000    0.000    0.000    0.000 _sqlite3.py:375(DataError)
